product,client,status,amount,num_users
ProductB,Current,Won,7219.99,16.0
ProductB,Current,Lost,3021.3,1.0
ProductC,Current,Won,482.01,65.0
ProductC,Current,Won,4796.13,44.0
ProductD,New,Lost,4861.06,16.0
ProductB,Current,Won,2070.25,7.0
ProductD,Current,Lost,4843.5,80.0
ProductB,Current,Won,6509.25,53.0
ProductA,Current,Won,3425.45,82.0
ProductB,Current,Won,6872.29,25.0
ProductB,New,Lost,4429.76,90.0
ProductD,Current,Won,5992.86,98.0
ProductD,Current,Won,3976.47,29.0
ProductD,Current,Won,4814.25,67.0
ProductB,Current,Won,2924.29,32.0
ProductA,Current,Won,5145.01,89.0
ProductC,Current,Won,-539.23,11.0
ProductB,Current,Won,4566.61,9.0
ProductB,Current,Lost,5856.18,45.0
ProductB,Current,Won,4795.64,8.0
ProductA,Current,Won,3847.71,17.0
ProductA,Current,Won,5736.79,72.0
ProductB,New,Won,3682.25,89.0
ProductA,Current,Won,4682.94,63.0
ProductD,Current,Lost,5560.03,68.0
ProductD,Current,Lost,7969.67,23.0
ProductD,Current,Won,3485.48,52.0
ProductD,Current,Won,3415.63,36.0
ProductD,Current,Lost,7550.6,17.0
ProductD,Current,Won,6221.36,2.0
ProductA,Current,Lost,9027.17,71.0
ProductD,Current,Lost,5436.98,54.0
ProductB,Current,Lost,6979.77,8.0
ProductD,Current,Won,4509.53,5.0
ProductB,Current,Won,6204.95,58.0
ProductD,Current,Won,5817.77,5.0
ProductA,Current,Won,4665.88,20.0
ProductB,Current,Won,1676.09,29.0
ProductD,Current,Lost,6690.06,60.0
ProductD,Current,Won,4837.09,31.0
ProductD,Current,Won,6755.66,59.0
ProductC,Current,Won,7202.17,31.0
ProductF,New,Won,7576.35,29.0
ProductB,Current,Lost,4371.48,6.0
ProductC,New,Lost,3779.86,11.0
ProductB,Current,Won,4965.08,9.0
ProductA,Current,Won,8448.77,8.0
ProductD,Current,Lost,2101.18,5.0
ProductD,Current,Lost,8031.36,59.0
ProductD,Current,Won,1340.15,66.0
ProductD,Current,Lost,3086.88,55.0
ProductA,Current,Lost,5835.32,23.0
ProductD,Current,Won,6377.5,12.0
ProductD,Current,Won,3537.61,28.0
ProductA,Current,Won,6448.07,34.0
ProductD,New,Lost,7320.05,72.0
